============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
  bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf
  bogomips	: 4389.95
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> kbd.3: serial console
>> fb.1: read info
>> net.1: get network data
  net interface: name = lo, path = /class/net/lo
    type = 772
    carrier = 1
    hw_addr = 00:00:00:00:00:00
  lo: ethtool permanent hw address[6]: 00:00:00:00:00:00
    GDRVINFO ethtool error: Operation not supported
    ethtool private flags: 0
  net interface: name = wlp3s0, path = /class/net/wlp3s0
    type = 1
    carrier = 1
    hw_addr = a0:99:9b:1e:2f:07
    net device: path = /devices/pci0000:00/0000:00:1c.2/0000:03:00.0
    net driver: name = brcmfmac, path = /bus/pci/drivers/brcmfmac
  wlp3s0: ethtool permanent hw address[6]: a0:99:9b:1e:2f:07
    ethtool private flags: 0
>> pppoe.1: looking for pppoe
>> pppoe.2: discovery
Attempt number 1
wlp3s0: Sending PADI packet
Timeout waiting for PADO packets
Attempt number 2
wlp3s0: Sending PADI packet
Timeout waiting for PADO packets
>> wlan.1: detecting wlan features
*** device wlp3s0 is wireless ***
>> isdn.1: list
>> dsl.1: list
>> int.2: cdrom
>> int.3: media
>> int.4.1: /dev/sdb
  read_block0: open(/dev/sdb) failed
>> int.4.2: /dev/sdc
  read_block0: open(/dev/sdc) failed
>> int.4.3: /dev/sda
  read_block0: 512 bytes (4s, 999998us)
  mbr sig: 0x00000000
>> int.4: floppy
>> int.5: edd
>> int.5.1: bios
  bios ctrl 0: 40
  bios ctrl 1: 24
  bios ctrl 2: 64
>> int.6: mouse
>> int.15: system info
  system type: notebook
  acpi: 1
>> int.7: hdb
>> int.7.1: modules
>> int.8: usbscsi
>> int.9: hotplug
>> int.10: modem
>> int.11: wlan
>> int.12: udev
-----  udevinfo -----
  P: /devices/LNXSYSTM:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXSYSTM:
  E: USEC_INITIALIZED=2806497
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2807986
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:01
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2807484
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:02
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2808079
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:03
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2807485
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:04
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:04
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2807427
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:05
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:05
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2807515
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:06
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:06
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2807509
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXCPU:07
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:07
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXCPU:
  E: USEC_INITIALIZED=2807891
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00
  E: SUBSYSTEM=acpi
  E: DRIVER=button
  E: MODALIAS=acpi:LNXPWRBN:
  E: USEC_INITIALIZED=2808152
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
  E: SUBSYSTEM=input
  E: PRODUCT=19/0/1/0
  E: NAME="Power Button"
  E: PHYS="LNXPWRBN/button/input0"
  E: PROP=0
  E: EV=3
  E: KEY=10000000000000 0
  E: MODALIAS=input:b0019v0000p0001e0000-e0,1,k74,ramlsfw
  E: USEC_INITIALIZED=1227838
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: ID_FOR_SEAT=input-acpi-LNXPWRBN_00
  E: TAGS=:seat:
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
  N: input/event3
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event3
  E: MAJOR=13
  E: MINOR=67
  E: USEC_INITIALIZED=2930419
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: XKBMODEL=pc105
  E: XKBLAYOUT=us
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=19/0/1:LNXPWRBN/button
  E: TAGS=:power-switch:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXSYBUS:
  E: USEC_INITIALIZED=2807716
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
  E: SUBSYSTEM=acpi
  E: DRIVER=ac
  E: MODALIAS=acpi:ACPI0003:
  E: USEC_INITIALIZED=2812294
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00/power_supply/ADP1
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00/power_supply/ADP1
  E: SUBSYSTEM=power_supply
  E: POWER_SUPPLY_NAME=ADP1
  E: POWER_SUPPLY_ONLINE=1
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/APP0002:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/APP0002:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:APP0002:BACKLIGHT:
  E: USEC_INITIALIZED=2811885
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0A08:PNP0A03:
  E: USEC_INITIALIZED=2808927
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
  E: SUBSYSTEM=acpi
  E: DRIVER=video
  E: MODALIAS=acpi:LNXVIDEO:
  E: USEC_INITIALIZED=2810962
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:57
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:57
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:58
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:58
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:59
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:59
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5a
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5b
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5c
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5d
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5e
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5f
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:5f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input11
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input11
  E: SUBSYSTEM=input
  E: PRODUCT=19/0/6/0
  E: NAME="Video Bus"
  E: PHYS="LNXVIDEO/video/input0"
  E: PROP=0
  E: EV=3
  E: KEY=3e000b00000000 0 0 0
  E: MODALIAS=input:b0019v0000p0006e0000-e0,1,kE0,E1,E3,F1,F2,F3,F4,F5,ramlsfw
  E: USEC_INITIALIZED=3209188
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXVIDEO:00
  E: ID_PATH_TAG=acpi-LNXVIDEO_00
  E: ID_FOR_SEAT=input-acpi-LNXVIDEO_00
  E: TAGS=:seat:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input11/event11
  N: input/event11
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input11/event11
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event11
  E: MAJOR=13
  E: MINOR=75
  E: USEC_INITIALIZED=3279074
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXVIDEO:00
  E: ID_PATH_TAG=acpi-LNXVIDEO_00
  E: XKBMODEL=pc105
  E: XKBLAYOUT=us
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=19/0/6:LNXVIDEO/video
  E: TAGS=:power-switch:
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:01
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0C02:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=2811368
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:02
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:02
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:02/device:03
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/device:02/device:03
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06/device:07
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:06/device:07
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a/device:0b
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0a/device:0b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e/device:0f
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:0e/device:0f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10/device:11
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:10/device:11
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12/device:13
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:12/device:13
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:14
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:14
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:15
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:0c/device:0d/device:15
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18/device:19
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:18/device:19
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a/device:1b
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1a/device:1b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c/device:1d
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1c/device:1d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1e
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1f
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:16/device:17/device:1f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:20
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:20
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:21
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:08/device:09/device:21
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24/device:25
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:24/device:25
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:28
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:28
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:28/device:29
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/device:05/device:22/device:23/device:26/device:27/device:28/device:29
